the and was you her she that with for but
t   a   w   y   h   s   th   wt   f   b
said out look have what not just like they this
si   o   l    he   wh   n   j    le   te   ts
from were back about know when get then into would
fr   we   ba   at    k    wn   g   tn   i    wd
there could don't down time didn't want eye them over
tr    c     d     dn   ti   di     wa   e   tm   or
your been think hand it's around head well before more
yr   bn   tin   ha   it   an     hd   wl   be     m
even turn come smile really face other some right their
en   tu   ce   se    r      fe   ot    so   rt    tei
only walk make something room again thing after still thought
on   wk   me   st        ro   ai    thi   ae    sti   tt
door here little because away take start good where never
dr   hr   lt     bs      ay   ta   sr    go   wr    ne
through much tell wasn't girl feel you're call talk will
to      mc   tl   ws     gi   fl   ye     ca   tk   wi
long made friend knew open need first which people that's
ln   ma   fi     kn   oe   nd   ft    wc    p      tht
sure seem stop voice very pull laugh okay close came
su   sm   sp   v     ve   pu   la    oa   cs    cm
told love watch anything I'll though left work hair next
td   lo   wat   ah       il   tho    lf   wo   hi   nt
couldn't yeah while mean home place school help can't house
cn       ya   wie   mn   ho   pe    sc     hp   ct    hs
happen last always move night life give stare should moment
hn     ls   as     mo   ni    li   ge   sa    sh     mt
another behind side sound once find toward ever nothing front
ar      bi     sd   sn    oc   fd   trd    er   nn      fn
mother name since reply myself leave use mind maybe heard
mr     na   sne   re    ms     lv    u   mi   my    her
answer minute until both found small someone enough began sigh
ans    mte    un    bh   fo    sl    sen     eh     ben   sg
each those almost against everything thank wouldn't better play I've
ea   tse   ao     ant     et         tan   wnt      br     pa   ie
every remember three stood stand second sorry keep finally point
ee    rr       tre   sto   stn   scn    sy    ke   fa      pn
gave already actually probably himself everyone guess light quickly kiss
ga   ad      ac       pr       hse     ey       gs    lh    q       ks
black pick else shoulder table best without notice care phone
bc    pi   es   ser      tae   bt   wit     nc     cr   ph
reach realize follow decide kind she's grab show inside suddenly
ra    ri      fw     de     ki   ss    gr   sw   in     sdn
father rest herself grin hour also body might hadn't floor
fte    rs   hes     gn   hu   al   bo   mit   ht     for
continue across hold half pretty great course mouth class wonder
ci       ars    hl   hf   pt     gt    co     mu    cl    wne
morning least dark slowly done change doesn't together question anyway
mrn     let   da   soy    do   ch     ds      tet      qt       aa
blue believe sleep what's family worry roll parent under surprise
bl   bv      see   wts    fy     wy    rl   pnt    ue    srs
water onto we're glance between read window idea white push
wte   oo   wer   gc     bet     rd   win    id   wht   ps
please brother these whole person slightly shook fact wrong finger
pes    brt     tes   whe   po     sit      sk    fc   wrn   fin
quite finish heart book kill reason anyone figure along world
qe    fs     het   bk   kl   rn     ane    fu     ag    wrd
she'd high shirt today young outside listen whisper won't happy
