the and was he you she that with for but
t   a   w   h  y   s   th   wh   f   b
said out look have what not just like go they
sa   o   l    ha   wa   n   j    le   g  te
this from were back do about know then into would
ti   fr   we   ba   d  at    k    tn   i    wo
there could don't down eye over been think hand it's
tr    c     dn    do   e   or   bn   tk    hn   is
around head well before more even turn come smile really
ar     he   wl   br     m    en   tu   ce   se    r
face other some right only walk make something room again
fa   oh    so   ri    on   wk   ma   sh        rm   ai
thing after still little because away start good where never
thi   ae    st    lt     bs      ay   sr    gd   whe   nr
through much girl feel you're call will long friend open
to      mh   gi   fe   ye     ca   wi   ln   fi     op
first which people that's sure seem stop voice very pull
ft    wc    p      tha    su   sm   sp   v     ve   pu
laugh okay close love watch anything I'll though hair couldn't
la    oa   cs    lo   wah   an       il   tho    hi   ct
yeah while mean place school help year can't house happen
yh   whi   me   pa    sl     hp   yr   cn    hu    hae
always move night give stare should moment another behind sound
als    mo   ni    ge   sae   sd     mn     ate     bh     sn
once find toward ever nothing front mother since reply myself
oc   fn   tar    er   nth     fo    mhe    sie   rp    my
leave use mind maybe heard answer minute until both small
lea   u   mi   mae   hd    ane    mu     ui    bt   sma
word someone enough began sigh those almost against everything thank
wd   sen     eu     ban   sg   the   ast    ait     ei         thk
wouldn't better play I've every remember three live stand second
wu       btr    py   iv   ery   rem      tre   lv   san   sec
sorry keep finally point already actually probably himself everyone guess
sy    ke   fia     pt    ad      act      pra      hie     ern      ges
light kiss black pick shoulder table without notice care phone
lit   ki   bl    pi   she      tal   who     nte    cr   pe
reach realize decide kind grab inside suddenly father herself grin
rea   rai     de     kn   ga   id     sde      fh     hef     gr
body might hadn't floor continue across pretty great course mouth
bo   mih   han    for   ci       acs    pet    gt    cu     moh
class wonder morning least dark slowly change together anyway blue
cl    wde    min     let   dk   slo    ch     tor      any    bu
believe sleep family worry parent under surprise water glance between
bv      sle   fm     wy    pae    un    sre      wae   gn     btn
window white please brother these whole person slightly shook fact
wid    wie   pas    bth     ths   wle   pes    sih      sk    fc
wrong finger finish kill reason anyone figure along world she'd
wg    fie    fih    kl   ras    aye    fu     aon   wod   shd
high shirt today young outside listen whisper happy ground shrug
hg   sit   ty    yn    oi      lie    whie    hay   grn    shu
there's yell breath sister chair kitchen matter isn't woman suppose
